Minute,Second,RepeatNumber,Server,TR_IST_AP,flow_or_url,allow_or_src,snat_or_dnat,mac_or_dst,mac_or_request,protocol,sport,dport
4,43,1,195.175.205.46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:44920,dst=142.250.187.106:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://jnn-pa.googleapis.com/...,0
4,44,2,195.175.205.46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:37356,dst=172.217.169.162:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://adservice.google.com/...,0
4,48,1,195.175.205.46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:44158,dst=142.250.187.110:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://app-measurement.com/...,0
5,13,2,195.175.205.46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:55652,dst=142.250.184.78:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://play.google.com/...,0
5,44,1,195.175.205.46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:43292,dst=216.239.38.120:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://www.google.com/...,0
6,5,1,195.175.205.46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:60466,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
6,31,1,195.175.205.46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:60468,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
9,58,3,195.175.205.46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:46594,dst=172.217.17.131:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://update.googleapis.com/...,0
11,4,2,195.175.205.46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:46498,dst=216.58.214.138:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://pubsub.googleapis.com/...,0
11,4,2,195.175.205.46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:33124,dst=8.214.77.212:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://sdkconfig.ad.intl.xiaomi.com/...,0
11,11,4,195.175.205.46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:40978,dst=157.240.236.60:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://dit.whatsapp.net/...,0
11,12,6,[phone].46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:40980,dst=157.240.236.60:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://dit.whatsapp.net/...,0
11,12,6,[phone].46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:40982,dst=157.240.236.60:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://dit.whatsapp.net/...,0
12,35,1,[phone].46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:60484,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
16,16,2,195.175.205.46.static.turktelekom.com.tr,2_B3,urls,src=192.168.151.147:46408,dst=161.117.204.141:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://data.mistat.intl.xiaomi.com/...,0
16,45,1,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:50386,dst=47.241.32.37:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://api.setting.intl.miui.com/...,0
18,32,1,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:41300,dst=157.240.236.63:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://i.instagram.com/...,0
19,24,3,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:60496,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
20,20,2,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:45438,dst=172.217.17.110:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://android.apis.google.com/...,0
21,36,8,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:37288,dst=176.235.29.199:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://*.tvoip.turkcell.com.tr/...,0
21,36,8,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:47444,dst=130.211.34.183:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://api.mixpanel.com/...,0
21,38,3,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:35008,dst=142.250.187.163:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://connectivitycheck.gstatic.com/...,0
21,51,5,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:60506,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
22,14,3,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:34300,dst=142.250.187.138:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://firebaselogging-pa.googleapis.com/...,0
24,20,3,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:60510,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
24,47,2,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:60512,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
26,9,1,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:34482,dst=172.217.169.170:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://pubsub.googleapis.com/...,0
26,37,7,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:34308,dst=142.250.187.138:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://play.googleapis.com/...,0
26,42,3,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:35306,dst=216.58.206.163:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://clientservices.googleapis.com/...,0
26,42,3,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:35304,dst=216.58.206.163:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://clientservices.googleapis.com/...,0
27,31,3,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:60522,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
29,28,5,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:41430,dst=47.241.125.132:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://api.ad.intl.xiaomi.com/...,0
30,0,1,195.175.205.46.static.turktelekom.com.tr,2_A3,urls,src=192.168.151.147:60526,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
30,39,1,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:58494,dst=161.117.238.73:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://api.setting.intl.miui.com/...,0
30,56,3,195.175.205.46.static.turktelekom.com.tr,0_A3,urls,src=192.168.151.147:60576,dst=157.240.236.18:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://edge-mqtt.facebook.com/...,0
30,56,3,195.175.205.46.static.turktelekom.com.tr,0_A3,urls,src=192.168.151.147:37572,dst=157.240.236.34:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://mqtt-mini.facebook.com/...,0
30,56,3,195.175.205.46.static.turktelekom.com.tr,0_A3,urls,src=192.168.151.147:49576,dst=108.177.119.188:5228,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://mtalk.google.com/...,0
30,57,1,195.175.205.46.static.turktelekom.com.tr,0_A3,urls,src=192.168.151.147:35716,dst=47.241.56.120:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://api.ad.intl.xiaomi.com/...,0
38,28,6,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:57866,dst=157.240.238.18:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://edge-mqtt.facebook.com/...,0
38,28,6,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:47288,dst=173.194.69.188:5228,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://mtalk.google.com/...,0
38,28,6,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:38624,dst=157.240.236.34:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://mqtt-mini.facebook.com/...,0
38,28,6,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:38960,dst=216.239.38.119:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://youtubei.googleapis.com/...,0
38,28,6,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:40908,dst=47.241.56.51:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://resolver.msg.global.xiaomi.net/...,0
38,29,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:51618,dst=157.240.238.63:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://i.instagram.com/...,0
38,29,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:38668,dst=146.112.48.239:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://cdn.cnbj1.fds.api.mi-img.com/...,0
38,29,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:33370,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
38,29,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:33372,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
38,30,2,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:33374,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
38,30,2,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:39428,dst=172.217.17.234:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://geomobileservices-pa.googleapis.com/...,0
38,31,1,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:33378,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
38,32,7,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:42418,dst=157.240.236.63:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://i.instagram.com/...,0
38,32,7,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:42420,dst=157.240.236.63:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://i.instagram.com/...,0
38,32,7,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:42422,dst=157.240.236.63:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://i.instagram.com/...,0
38,32,7,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:42424,dst=157.240.236.63:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://i.instagram.com/...,0
38,32,7,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:42426,dst=157.240.236.63:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://i.instagram.com/...,0
38,32,7,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:42428,dst=157.240.236.63:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://i.instagram.com/...,0
38,32,7,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:42430,dst=157.240.236.63:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://i.instagram.com/...,0
38,33,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:32806,dst=142.250.187.168:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://ssl.google-analytics.com/...,0
38,34,3,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:43602,dst=216.58.206.170:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://firebaselogging-pa.googleapis.com/...,0
38,38,3,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:42436,dst=157.240.236.63:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.instagram.com/...,0
39,4,2,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:52858,dst=146.112.48.87:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://cdn.cnbj1.fds.api.mi-img.com/...,0
39,38,3,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:39998,dst=172.217.17.138:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://firebaseinstallations.googleapis.com/...,0
39,38,3,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:49146,dst=142.250.187.99:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://firebase-settings.crashlytics.com/...,0
39,38,3,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:51050,dst=34.120.81.193:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://inshot.cc/...,0
39,39,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:35952,dst=2.17.237.54:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://ms.applovin.com/...,0
39,39,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:35954,dst=2.17.237.54:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://d.applovin.com/...,0
39,39,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:51056,dst=34.120.81.193:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://inshot.cc/...,0
39,39,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:35958,dst=2.17.237.54:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://rt.applovin.com/...,0
39,39,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:51060,dst=34.120.81.193:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://inshot.cc/...,0
39,39,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:51062,dst=34.120.81.193:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://inshot.cc/...,0
39,39,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:36156,dst=142.250.187.163:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://connectivitycheck.gstatic.com/...,0
39,40,2,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:33272,dst=2.16.238.27:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://ads.api.vungle.com/...,0
39,41,2,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:35624,dst=172.217.169.170:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://firebaseremoteconfig.googleapis.com/...,0
39,41,2,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:51734,dst=2.16.238.4:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://api.vungle.com/...,0
39,44,2,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:35972,dst=2.17.237.54:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://ms4.applovin.com/...,0
39,44,2,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:35974,dst=2.17.237.54:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://ms4.applovin.com/...,0
39,46,2,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:36540,dst=172.217.20.66:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://googleads.g.doubleclick.net/...,0
39,47,1,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:36542,dst=172.217.20.66:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://googleads.g.doubleclick.net/...,0
39,48,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:36546,dst=172.217.20.66:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://googleads.g.doubleclick.net/...,0
39,48,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:36544,dst=172.217.20.66:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://googleads.g.doubleclick.net/...,0
39,49,6,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:35984,dst=2.17.237.54:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://prod-ms.applovin.com/...,0
39,49,6,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:33442,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://graph.facebook.com/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:47800,dst=172.217.17.131:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://www.gstatic.com/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:47802,dst=172.217.17.131:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://www.gstatic.com/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:47804,dst=172.217.17.131:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://www.gstatic.com/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:39564,dst=172.217.169.106:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://fonts.googleapis.com/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:50814,dst=172.217.17.129:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://tpc.googlesyndication.com/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:50812,dst=172.217.17.129:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://tpc.googlesyndication.com/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:50810,dst=172.217.17.129:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://tpc.googlesyndication.com/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:54558,dst=172.217.17.225:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://lh3.googleusercontent.com/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:40326,dst=195.175.100.18:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://scontent.fadb3-1.fna.fbcdn.net/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:33416,dst=195.175.100.19:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://video.fadb3-1.fna.fbcdn.net/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:36574,dst=172.217.20.66:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://googleads.g.doubleclick.net/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:33464,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://attachment.fbsbx.com/...,0
39,50,14,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:44304,dst=142.251.40.195:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://csi.gstatic.com/...,0
39,51,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:44314,dst=142.251.40.195:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://csi.gstatic.com/...,0
39,51,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:33472,dst=157.240.236.15:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://attachment.fbsbx.com/...,0
39,51,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:44758,dst=172.217.17.226:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://www.googletagservices.com/...,0
39,52,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:36020,dst=2.17.237.54:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://prod-ms.applovin.com/...,0
39,52,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:38994,dst=212.156.181.17:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://rr6---sn-u0g3uxax3-5qce.googlevideo.com/...,0
39,52,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:38998,dst=212.156.181.17:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://rr6---sn-u0g3uxax3-5qce.googlevideo.com/...,0
39,52,4,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:50490,dst=172.217.169.142:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://play-fe.googleapis.com/...,0
39,54,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:40380,dst=195.175.100.84:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://external.fadb3-2.fna.fbcdn.net/...,0
39,54,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:40386,dst=195.175.100.84:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://external.fadb3-2.fna.fbcdn.net/...,0
39,54,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:40384,dst=195.175.100.84:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://external.fadb3-2.fna.fbcdn.net/...,0
39,54,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:40382,dst=195.175.100.84:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://external.fadb3-2.fna.fbcdn.net/...,0
39,54,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:40388,dst=195.175.100.84:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://external.fadb3-2.fna.fbcdn.net/...,0
39,54,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:40390,dst=195.175.100.84:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://external.fadb3-2.fna.fbcdn.net/...,0
39,54,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:51898,dst=185.60.216.19:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://static.xx.fbcdn.net/...,0
39,54,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:60030,dst=157.240.236.1:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://connect.facebook.net/...,0
39,54,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:51902,dst=185.60.216.19:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://static.xx.fbcdn.net/...,0
39,54,10,195.175.205.46.static.turktelekom.com.tr,2_B2,urls,src=192.168.151.147:60034,dst=157.240.236.1:443,mac=4C:02:20:07:7B:B3,request:,UNKNOWN,https://connect.facebook.net/...,0
